No,Keyword,Search Volume,CPC,Paid Difficulty,SEO Difficulty
331,"ts scholarship",4400,"₹57.54",1,31
332,"up scholarship 2025",74000,"₹57.54",1,31
333,"www scholarship odisha gov in",4400,"₹19.78",1,31
334,"aicte scholarship",5400,"₹52.14",5,30
335,"scholarships for students in karnataka 2025",480,"₹50.34",5,30
336,"sc st obc scholarship 2025",22200,"₹28.77",2,30
337,"pfms scholarship status 2025",8100,"₹0.00",1,30
338,"scholarship documents required",590,"₹21.58",1,30
339,"scholarship exam questions and answers pdf",480,"₹133.05",1,30
340,"scholarship ka matlab",590,"₹0.00",1,30
341,"scholarship kab tak aayega 2025",2900,"₹0.00",1,30
342,"scholarship renewal documents",260,"₹0.00",1,30
343,"scholarship up gov in 2025",320,"₹48.55",1,30
344,"swami vivekananda scholarship 2024 last date",3600,"₹0.00",1,30
345,"up scholarship com",5400,"₹66.53",1,30
346,"scholarship diploma students",720,"₹88.10",16,29
347,"scholarship for 12th passed students by government",4400,"₹44.05",6,29
348,"life good scholarship",2400,"₹27.87",5,29
349,"scholarship exam date 2025",2400,"₹32.36",4,29
350,"scholarship exam date 2025",2400,"₹23.37",2,29
351,"ba scholarship 2025",3600,"₹105.18",1,29
352,"central sector scholarship scheme",6600,"₹74.62",1,29
353,"mahadbt scholarship last date",6600,"₹35.96",1,29
354,"obc scholarship 2025",2400,"₹123.16",1,29
355,"scholarship hindi meaning",3600,"₹0.00",1,29
356,"scholarship kya hai",320,"₹0.00",1,29
357,"scholarship portal rajasthan",8100,"₹80.01",1,29
358,"scholarship question paper",390,"₹0.00",1,29
359,"up scholarship fresh login",3600,"₹0.00",1,29
360,"up scholarship login renewal",2900,"₹0.00",1,29
361,"scholarship in germany for indian students",1600,"₹108.33",74,28
362,"sbi scholarship",6600,"₹89.00",2,28
363,"scholarship 10th pass 2025",3600,"₹47.65",2,28
364,"har chatravriti scholarship 2024",5400,"₹0.00",1,28
365,"nsp scholarship last date 2025",3600,"₹0.00",1,28
366,"scholarship in hindi",2900,"₹0.00",1,28
367,"scholarship question paper 2024",260,"₹0.00",1,28
368,"ssp post matric scholarship 2025",2900,"₹0.00",1,28
369,"up scholarship official website",2900,"₹0.00",1,28
370,"vahani scholarship",2900,"₹19.78",1,28
371,"www up scholarship gov in",2400,"₹8.99",1,28
372,"scholarship 9th class",90,"₹32.81",45,27
373,"scholarship for btech students",3600,"₹71.92",35,27
374,"scholarship quiz",50,"₹15.28",28,27
375,"mhrd scholarship",1900,"₹84.51",4,27
376,"icai scholarship",1900,"₹46.75",1,27
377,"nsp scholarship payment status",3600,"₹0.00",1,27
378,"pfms bank balance check scholarship",8100,"₹0.00",1,27
379,"scholarship jacket",320,"₹0.00",1,27
380,"scholarship mp",720,"₹50.34",1,27
381,"scholarship odisha",27100,"₹69.67",1,27
382,"scholarship status check",49500,"₹0.00",1,27
383,"scholarship wbsed gov in",2900,"₹50.34",1,27
384,"ssp post matric scholarship 2025 26",9900,"₹0.00",1,27
385,"ssp post matric scholarship status",5400,"₹0.00",1,27
386,"svmcm scholarship disbursement",1900,"₹0.00",1,27
387,"telangana scholarship status",8100,"₹0.00",1,27
388,"up scholarship status 2024 25",3600,"₹26.07",1,27
389,"scholarship link 2025",70,"₹30.12",43,26
390,"scholarship 2026",170,"₹39.56",25,26
391,"scholarship owl",140,"₹41.80",24,26
392,"scholarship reliance foundation",260,"₹23.37",4,26
393,"cfa scholarship",6600,"₹125.86",3,26
394,"auro scholarship",5400,"₹0.00",1,26
395,"harchhatravratti scholarship status",1900,"₹0.00",1,26
396,"how to check scholarship status ts",1900,"₹0.00",1,26
397,"ksb scholarship login",3600,"₹0.00",1,26
398,"labour card scholarship 2024",2400,"₹0.00",1,26
399,"mscepune.in scholarship result 2025 merit list",4400,"₹0.00",1,26
400,"post matric scholarship amount",3600,"₹0.00",1,26
401,"scholarship gujarat",12100,"₹43.15",1,26
402,"scholarship in hindi meaning",320,"₹0.00",1,26
403,"swami vivekananda scholarship 2025 last date",5400,"₹0.00",1,26
404,"pw scholarship",2400,"₹6.29",30,25
405,"scholarship manipal",10,"₹0.00",22,25
406,"scholarship application",5400,"₹20.68",19,25
407,"kc mahindra scholarship",1900,"₹53.04",9,25
408,"scholarship form",18100,"₹24.72",6,25
409,"bonafide scholarship",5400,"₹72.82",2,25
410,"chhattisgarh scholarship",1900,"₹31.47",1,25
411,"lic scholarship apply online 2024",3600,"₹134.85",1,25
412,"msce pune scholarship result 2025",1900,"₹0.00",1,25
413,"scholarship 2.0",22200,"₹98.44",1,25
414,"scholarship category in nsp",390,"₹0.00",1,25
415,"up scholarship registration",4400,"₹42.25",1,25
416,"online form scholarship",3600,"₹15.28",30,24
417,"scholarship btech",1900,"₹42.70",19,24
418,"scholarship 9th",70,"₹17.98",18,24
419,"scholarship for degree students in karnataka 2025",480,"₹84.51",10,24
420,"scholarship maharashtra",3600,"₹44.05",2,24
421,"atul maheshwari scholarship",9900,"₹113.27",1,24
422,"bihar scholarship 2025",4400,"₹68.32",1,24
423,"har chatravriti scholarship status",2400,"₹0.00",1,24
424,"msce pune scholarship result link",5400,"₹0.00",1,24
425,"odisha state scholarship portal 2024",1900,"₹0.00",1,24
426,"pfms up scholarship",4400,"₹15.28",1,24
427,"samaj kalyan scholarship maharashtra",4400,"₹0.00",1,24
428,"scholarship helpline number obc",320,"₹0.00",1,24
429,"scholarship jindal",18100,"₹34.16",1,24
430,"www mscepune in scholarship result 2025 5th class",4400,"₹0.00",1,24
431,"aakash scholarship test 2025",2900,"₹73.72",72,23
432,"scholarship 2025 karnataka",10,"₹26.52",33,23
433,"scholarship 365",90,"₹39.11",14,23
434,"scholarship of karnataka",1900,"₹55.74",13,23
435,"scholarship online",5400,"₹17.53",11,23
436,"bharti airtel scholarship",14800,"₹40.46",10,23
437,"bihar scholarship",8100,"₹40.01",9,23
438,"pm scholarship scheme",3600,"₹43.15",3,23
439,"reliance scholarship 2025",6600,"₹14.38",3,23
440,"jvd scholarship status",2900,"₹0.00",1,23
441,"labour card scholarship odisha",3600,"₹0.00",1,23
442,"mahabocw scholarship status check",5400,"₹0.00",1,23
443,"meaning of scholarship in hindi",3600,"₹0.00",1,23
444,"mysy scholarship login",2900,"₹0.00",1,23
445,"post matric scholarship bihar status check",3600,"₹0.00",1,23
446,"scholarship 5th standard",480,"₹0.00",1,23
447,"scholarship login",18100,"₹31.91",1,23
448,"scholarship job",50,"₹19.33",10,22
449,"cfa scholarship window",1900,"₹142.04",3,22
450,"nsp scholarship apply",1900,"₹44.05",2,22
451,"digital gujarat scholarship portal",3600,"₹0.00",1,22
452,"ffe scholarship",9900,"₹116.87",1,22
453,"inter scholarship 2025",6600,"₹79.11",1,22
454,"lic golden jubilee scholarship",8100,"₹47.65",1,22
455,"msce pune scholarship 2025",4400,"₹0.00",1,22
456,"mysy scholarship last date",3600,"₹0.00",1,22
457,"nagaland scholarship portal",2400,"₹0.00",1,22
458,"prize money scholarship 2025",12100,"₹115.07",1,22
459,"scholarship declaration form",1900,"₹0.00",1,22
460,"scholarship kab tak aayega 2025",3600,"₹0.00",1,22
461,"scholarship minority",14800,"₹65.18",1,22
462,"scholarship nsp",550000,"₹89.00",1,22
463,"scholarship portal karnataka",260,"₹0.00",1,22
464,"scholarship application for degree students",70,"₹87.65",50,21
465,"scholarship for engineering students in karnataka",590,"₹60.23",9,21
466,"scholarship karnataka",880,"₹93.50",4,21
467,"nsp scholarship 2025 apply online",6600,"₹46.75",2,21
468,"scholarship bihar 2025",1600,"₹79.11",2,21
469,"azim premji scholarship apply online 2025",9900,"₹99.79",1,21
470,"bihar post matric scholarship 2025",5400,"₹0.00",1,21
471,"jharkhand e kalyan scholarship",2400,"₹0.00",1,21
472,"lic scholarship",8100,"₹33.26",1,21
473,"pfms nic in scholarship",2400,"₹15.28",1,21
474,"pm scholarship bihar",4400,"₹78.21",1,21
475,"punjab scholarship login",3600,"₹0.00",1,21
476,"scholarship bihar",9900,"₹42.70",1,21
477,"scholarship in kannada",260,"₹0.00",1,21
478,"scholarship mahadbt",2900,"₹0.00",1,21
479,"scholarship meaning in urdu",590,"₹0.00",1,21
480,"scholarship question paper class 8",260,"₹0.00",1,21
481,"swami vivekananda scholarship 2025",2900,"₹41.35",1,21
482,"ts epass scholarship status",5400,"₹0.00",1,21
483,"pw scholarship test 2025",12100,"₹30.57",64,20
484,"scholarship online apply 2025",10,"₹21.58",48,20
485,"pw scholarship test",6600,"₹9.89",38,20
486,"www buddy4study com scholarship",2400,"₹71.92",28,20
487,"scholarship for mbbs students",1900,"₹109.68",20,20
488,"scholarship ug students",2900,"₹57.09",20,20
489,"scholarship exams after 12th",1000,"₹39.56",16,20
490,"yrp foundation scholarship",2400,"₹51.24",12,20
491,"scholarship 5000",50,"₹0.00",5,20
492,"scholarship zambia",10,"₹0.00",5,20
493,"scholarship 10th",2400,"₹21.13",4,20
494,"scholarship 10th",2900,"₹23.82",4,20
495,"scholarship 50",10,"₹0.00",4,20
496,"scholarship qualification",10,"₹0.00",4,20
497,"sbi scholarship 2025 apply online",3600,"₹48.55",3,20
498,"access scholarship cfa",5400,"₹174.41",2,20
499,"lic golden jubilee scholarship apply online",3600,"₹37.76",2,20
500,"pmsss scholarship",1900,"₹39.56",2,20
501,"scholarship gov in 2025 maharashtra",1900,"₹58.44",2,20
502,"atul maheshwari scholarship 2025",6600,"₹119.57",1,20
503,"bihar board scholarship 2025",2400,"₹10.79",1,20
504,"bits scholarship",2900,"₹45.85",1,20
505,"digital gujarat scholarship 2024",4400,"₹0.00",1,20
506,"digital gujarat scholarship 2025",3600,"₹42.25",1,20
507,"digital gujarat scholarship for obc students",1900,"₹23.37",1,20
508,"ebc scholarship",6600,"₹86.30",1,20
509,"eligibility for inspire scholarship",2400,"₹0.00",1,20
510,"epass scholarship telangana",9900,"₹0.00",1,20
511,"golden jubilee scholarship scheme",2400,"₹21.58",1,20
512,"hdfc bank scholarship 2025",5400,"₹113.27",1,20
513,"hdfc parivartan scholarship 2025",1900,"₹87.20",1,20
514,"hdfc scholarship 2025 last date",4400,"₹0.00",1,20
515,"klwb scholarship",2900,"₹0.00",1,20
516,"krishi vidya nidhi yojana scholarship amount",1900,"₹0.00",1,20
517,"lic golden jubilee scholarship 2024",4400,"₹823.49",1,20
518,"made easy scholarship test previous year question papers",8100,"₹0.00",1,20
519,"mp scholarship portal login",1900,"₹0.00",1,20
520,"post matric scholarship ssp",2400,"₹0.00",1,20
521,"rtf full form in scholarship",2400,"₹0.00",1,20
522,"sc st obc scholarship",4400,"₹28.77",1,20
523,"0bc scholarship",9900,"₹25.17",1,20
524,"scholarship test pw",260,"₹32.36",62,19
525,"pw sat scholarship test 2025",5400,"₹24.27",54,19
526,"scholarship for mbbs students",1900,"₹109.68",20,19
527,"jai jawan scholarship lpu",2900,"₹46.75",12,19
528,"scholarship 12th pass 2025",1900,"₹35.96",5,19
529,"scholarship 7th",90,"₹26.07",3,19
530,"scholarship buddy4study",140,"₹32.36",3,19
531,"scholarship gov",1600,"₹31.91",3,19
532,"scholarship govt.com",1900,"₹31.47",3,19
533,"naan mudhalvan upsc scholarship 2025",2900,"₹35.06",2,19
534,"scholarship benefits",170,"₹0.00",2,19
535,"scholarship ka form kaise bhare",390,"₹17.98",2,19
536,"scholarship universe",90,"₹0.00",2,19
537,"scholarship vidyasaarathi",30,"₹0.00",2,19
538,"bc ebc scholarship",2400,"₹26.07",1,19
539,"digital gujarat scholarship form",4400,"₹57.54",1,19
540,"food bill scholarship",2900,"₹0.00",1,19
541,"gujarat portal scholarship",4400,"₹44.95",1,19
542,"hdfc bank parivartan scholarship",9900,"₹32.36",1,19
543,"hdfc scholarship official website",2400,"₹27.87",1,19
544,"last date of nsp scholarship 2025",1900,"₹0.00",1,19
545,"lic golden jubilee scholarship 2025 application form",4400,"₹73.72",1,19
546,"lic golden jubilee scholarship 2025 last date",2400,"₹83.61",1,19
547,"lic golden jubilee scholarship scheme 2025",2900,"₹33.26",1,19
548,"mptaas scholarship login",1900,"₹0.00",1,19
549,"nsp scholarship 2025",201000,"₹70.12",1,19
550,"nsp scholarship application status 2025",4400,"₹0.00",1,19
551,"nsp scholarship renewal",2400,"₹0.00",1,19
552,"pm scholarship scheme 2025",3600,"₹89.00",1,19
553,"post matric scholarship 2025 last date",3600,"₹0.00",1,19
554,"post matric scholarship odisha last date",9900,"₹0.00",1,19
555,"pragati scholarship apply online 2025",2900,"₹126.76",1,19
556,"pre matric scholarship odisha",2400,"₹46.75",1,19
557,"scholarship 3.0",70,"₹0.00",1,19
558,"scholarship 5th",170,"₹0.00",1,19
559,"scholarship category",170,"₹0.00",1,19
560,"scholarship hdfc",140,"₹0.00",1,19
561,"scholarship in hindi",2900,"₹0.00",1,19
562,"scholarship kannada meaning",480,"₹0.00",1,19
563,"scholarship ke liye documents",720,"₹0.00",1,19
564,"scholarship meaning",4400,"₹0.00",1,19
565,"scholarship office",140,"₹0.00",1,19
566,"scholarship portal mp",22200,"₹19.33",1,19
567,"scholarship reliance",90,"₹0.00",1,19
568,"scholarship sbi",70,"₹0.00",1,19
569,"ssp karnataka gov in scholarship 2024",4400,"₹17.08",1,19
570,"ssp scholarship application",2900,"₹33.26",1,19
571,"up scholarship correction",2400,"₹0.00",1,19
572,"what is post matric scholarship",1900,"₹0.00",1,19
573,"0ngc scholarship",30,"₹0.00",1,19
574,"unacademy scholarship test",2900,"₹83.61",67,18
575,"motion scholarship test",5400,"₹8.09",43,18
576,"scholarship test online free",210,"₹19.33",42,18
577,"scholarship yojana apply online",50,"₹15.28",42,18
578,"scholarship test for allen",260,"₹53.04",32,18
579,"sports scholarship ongc co in",2400,"₹47.65",15,18
580,"golden jubilee scholarship scheme 2025",4400,"₹60.23",4,18
581,"aicte pragati scholarship",2900,"₹84.51",2,18
582,"ignou scholarship",1900,"₹86.30",2,18
583,"jindal scholarship 2025",6600,"₹64.73",2,18
584,"sbi asha scholarship",6600,"₹37.76",2,18
585,"sbi asha scholarship 2025 apply online",2900,"₹65.63",2,18
586,"azim premji scholarship last date",2900,"₹53.04",1,18
587,"ccrt scholarship",2900,"₹116.87",1,18
588,"dr br ambedkar scholarship",12100,"₹61.13",1,18
589,"golden jubilee scholarship",6600,"₹76.42",1,18
590,"last date for ssp scholarship 2025",2400,"₹0.00",1,18
591,"medhasoft 10th scholarship 2025",12100,"₹82.71",1,18
592,"medhasoft 12th scholarship 2025",5400,"₹93.50",1,18
593,"medhasoft check status graduation scholarship",4400,"₹0.00",1,18
594,"ongc scholarship 2025",1900,"₹70.12",1,18
595,"pfms scholarship status check",3600,"₹0.00",1,18
596,"pms scholarship haryana",2900,"₹0.00",1,18
597,"post matric scholarship bc ebc",2400,"₹0.00",1,18
598,"punjab scholarship portal",8100,"₹46.75",1,18
599,"scholarship 0.2",50,"₹0.00",1,18
600,"scholarship govt in 2025",40500,"₹28.32",1,18
601,"scholarship id",140,"₹0.00",1,18
602,"scholarship kannada",40,"₹0.00",1,18
603,"scholarship last date",18100,"₹27.87",1,18
604,"scholarship mahiti",20,"₹0.00",1,18
605,"scholarship meaning in tamil",4400,"₹0.00",1,18
606,"scholarship voucher",30,"₹0.00",1,18
607,"scholarship what",2400,"₹0.00",1,18
608,"scholarship zone",10,"₹0.00",1,18
609,"ssp pre matric scholarship 2025",2900,"₹0.00",1,18
610,"ssp pre matric scholarship 2025 26",4400,"₹0.00",1,18
611,"ssp scholarship last date 2025",2400,"₹0.00",1,18
612,"www mscepune in scholarship result 2025 8th class",5400,"₹0.00",1,18
613,"scholarship class 10",3600,"₹19.33",9,17
614,"asha scholarship",2400,"₹58.44",7,17
615,"l'oréal india scholarship",2400,"₹61.13",3,17
616,"aicte pragati scholarship 2025",1900,"₹89.90",2,17
617,"azim premji foundation scholarship",6600,"₹117.77",2,17
618,"infosys scholarship",2400,"₹71.92",2,17
619,"pm yashasvi scholarship 2025",3600,"₹108.78",2,17
620,"digital gujarat portal scholarship",2400,"₹0.00",1,17
621,"digital gujarat scholarship last date",5400,"₹0.00",1,17
622,"e grantz scholarship amount",1900,"₹0.00",1,17
623,"ishan uday scholarship 2025",4400,"₹20.68",1,17
624,"ksb scholarship",2400,"₹83.61",1,17
625,"mahajyoti scholarship",3600,"₹0.00",1,17
626,"meaning of post matric scholarship",2900,"₹0.00",1,17
627,"mptaas scholarship portal",2900,"₹0.00",1,17
628,"nsp scholarship merit list 2025",1900,"₹0.00",1,17
629,"ongc scholarship 2024",1900,"₹0.00",1,17
630,"pfms scholarship status",9900,"₹0.00",1,17
631,"scholar 0",0,"₹0.00",1,17
632,"scholar 0.4",0,"₹0.00",1,17
633,"scholarship 025",0,"₹0.00",1,17
634,"scholarship 0tr",0,"₹0.00",1,17
635,"scholarship 3000",0,"₹0.00",1,17
636,"scholarship 40000",0,"₹0.00",1,17
637,"scholarship 48000",0,"₹0.00",1,17
638,"scholarship 6000",0,"₹0.00",1,17
639,"scholarship 60000",0,"₹0.00",1,17
640,"scholarship 65",0,"₹0.00",1,17
641,"scholarship 66",0,"₹0.00",1,17
642,"scholarship 8000",0,"₹0.00",1,17
643,"scholarship mahe",0,"₹0.00",1,17
644,"scholarship nitk",0,"₹0.00",1,17
645,"scholarship xavier",0,"₹0.00",1,17
646,"scholarship xerox",0,"₹0.00",1,17
647,"scholarship xi",0,"₹0.00",1,17
648,"scholarship xiamen",0,"₹0.00",1,17
649,"scholarship xjtlu",0,"₹0.00",1,17
650,"scholarship xlri",0,"₹0.00",1,17
651,"scholarship xmum",0,"₹0.00",1,17
652,"scholarship xu",0,"₹0.00",1,17
653,"scholarship xula",0,"₹0.00",1,17
654,"scholarship yuva",0,"₹0.00",1,17
655,"scholarship zakat",0,"₹0.00",1,17
656,"scholarship zeta",0,"₹0.00",1,17
657,"scholarship zurich",0,"₹0.00",1,17
658,"sslc prize money scholarship 2025",2400,"₹0.00",1,17
659,"ssp portal scholarship",2900,"₹0.00",1,17
