ID,Slug,Title,Provider Type,Status,Is Legacy,Issues Count,Issues List
kotak-shiksha-nidhi-scholarship,kotak-shiksha-nidhi-scholarship,"Kotak Shiksha Nidhi Scholarship",Private,Active,No,8,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2026-03-31) | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents | Missing Helpline Contact Details"
mahadbt-post-matric-scholarship-maharashtra,mahadbt-post-matric-scholarship-maharashtra,"MahaDBT Post-Matric Scholarship (Maharashtra)",State,Active,No,8,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-11-30) | Old Year Reference (e.g. 2024 or 2025 in title or description) | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents | Missing Helpline Contact Details"
nabanna-scholarship,legacy-nabanna-scholarship,"[LEGACY] Nabanna Scholarship",State,Active,Yes,7,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents | Missing Helpline Contact Details"
nec-merit-scholarship,nec-merit-scholarship,"NEC Merit Scholarship",Central,Active,No,6,"Missing Annual Amount (causes ""upto 0k"" display) | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents | Missing Helpline Contact Details"
lila-poonawalla-foundation-scholarship,lila-poonawalla-foundation-scholarship,"Lila Poonawalla Foundation Scholarship",Private,Active,No,6,"Expired Deadline (2026-01-31) | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents | Missing Helpline Contact Details"
godrej-scholarship-csr-initiatives,godrej-scholarship-csr-initiatives,"Godrej Scholarship (CSR Initiatives)",Private,Active,No,6,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Incomplete Renewal Policy (too short: 13 chars) | Missing Helpline Contact Details | Missing FAQ Content"
mizoram-post-matric-merit,post-matric-merit-scholarship-pmms-mizoram,"Post-Matric Merit Scholarship (PMMS) Mizoram",State,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-10-31) | Incomplete Renewal Policy (too short: 6 chars) | Missing Helpline Contact Details"
dnh-dd-pm-yasasvi-post-matric,pm-yasasvi-post-matric-scholarship-dnh-dd,"PM Yasasvi Post-Matric Scholarship (DNH & DD)",UT,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-12-15) | Incomplete Renewal Policy (too short: 9 chars) | Missing Helpline Contact Details"
pre-matric-scholarship-for-students-with-disabilities,pre-matric-scholarship-for-students-with-disabilities,"Pre-Matric Scholarship for Students with Disabilities",Central,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
tata-trusts-education-grants,tata-trusts-education-grants,"Tata Trusts Education Grants",Private,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2026-03-15) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
central-sector-scholarship-kerala-applicants-via-dce,central-sector-scholarship-kerala-applicants-via-dce,"Central Sector Scholarship (Kerala applicants via DCE)",State (Implementing Agency),Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details"
tripura-state-merit-scholarship,tripura-state-merit-scholarship,"Tripura State Merit Scholarship",State,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details"
mahindra-all-india-talent-scholarship,mahindra-all-india-talent-scholarship,"Mahindra All India Talent Scholarship",Private,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details | Missing FAQ Content"
op-jindal-engineering-management-scholarship,op-jindal-engineering-management-scholarship,"OP Jindal Engineering & Management Scholarship",Private,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details | Missing FAQ Content"
teach-for-india-fellowship,teach-for-india-fellowship,"Teach For India Fellowship",Private,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details | Missing FAQ Content"
acumen-india-fellowship,acumen-india-fellowship,"Acumen India Fellowship",Private,Active,No,5,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing FAQ Content"
nagaland-state-merit,nagaland-state-merit-scholarship,"Nagaland State Merit Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-09-30) | Incomplete Renewal Policy (too short: 6 chars)"
manipur-pm-yasasvi-post-matric,pm-yasasvi-post-matric-scholarship-manipur,"PM Yasasvi Post-Matric Scholarship (Manipur)",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-12-19) | Incomplete Renewal Policy (too short: 9 chars)"
tripura-sc-post-matric,post-matric-scholarship-for-sc-students-tripura,"Post-Matric Scholarship for SC Students (Tripura)",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2026-01-15) | Incomplete Renewal Policy (too short: 9 chars)"
puducherry-pkfas-scholarship,perunthalaivar-kamarajar-financial-assistance-scheme-pkfas,"Perunthalaivar Kamarajar Financial Assistance Scheme (PKFAS)",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-12-15) | Incomplete Renewal Policy (too short: 9 chars) | Missing Helpline Contact Details"
lakshadweep-scholarship-scheme,lakshadweep-scholarship-scheme,"Lakshadweep Scholarship Scheme",UT,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-12-30) | Incomplete Renewal Policy (too short: 9 chars) | Missing Helpline Contact Details"
national-overseas-scholarship-sc,national-overseas-scholarship-for-scst-students,"National Overseas Scholarship for SC/ST Students",Central Government,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-10-14) | Missing Helpline Contact Details"
pmss-rpf-rpsf,pmss-for-railway-protection-force-rpfrpsf,"PMSS for Railway Protection Force (RPF/RPSF)",Central Government,Active,No,4,"Expired Deadline (2025-12-15) | Incomplete Renewal Policy (too short: 9 chars) | Missing Helpline Contact Details | Missing FAQ Content"
pm-scholarship-scheme-railways,pm-scholarship-scheme-railways,"PM Scholarship Scheme (Railways)",Central,Active,No,4,"Incomplete Selection Criteria (empty) | Incomplete Renewal Policy (empty) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
sanchi-honnamma-scholarship-karnataka,sanchi-honnamma-scholarship-karnataka,"Sanchi Honnamma Scholarship (Karnataka)",State,Active,No,4,"Expired Deadline (2026-01-06) | Old Year Reference (e.g. 2024 or 2025 in title or description) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
foundation-for-excellence-ffe-scholarship,foundation-for-excellence-ffe-scholarship,"Foundation for Excellence (FFE) Scholarship",Private,Active,No,4,"Expired Deadline (2026-01-31) | Old Year Reference (e.g. 2024 or 2025 in title or description) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
minority-scholarship-pre-matric,minority-scholarship-pre-matric,"Minority Scholarship (Pre-Matric)",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
post-matric-scholarship-for-differently-abled,post-matric-scholarship-for-differently-abled,"Post-Matric Scholarship for Differently Abled",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
pragyan-bharati-scheme,pragyan-bharati-scheme,"Pragyan Bharati Scheme",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Missing Helpline Contact Details"
uttarakhand-state-merit-scholarship,uttarakhand-state-merit-scholarship,"Uttarakhand State Merit Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details"
irdp-scholarship,irdp-scholarship,"IRDP Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Incomplete Renewal Policy (too short: 13 chars)"
goa-dayanand-social-security-scheme-students,goa-dayanand-social-security-scheme-students,"Goa Dayanand Social Security Scheme (Students)",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Missing Helpline Contact Details"
manipur-state-merit-scholarship,manipur-state-merit-scholarship,"Manipur State Merit Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing Helpline Contact Details"
meghalaya-merit-scholarship,meghalaya-merit-scholarship,"Meghalaya Merit Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Missing Helpline Contact Details"
arunachal-pradesh-state-merit-scholarship,arunachal-pradesh-state-merit-scholarship,"Arunachal Pradesh State Merit Scholarship",State,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Missing Helpline Contact Details"
ladakh-ut-merit-scholarship,ladakh-ut-merit-scholarship,"Ladakh UT Merit Scholarship",State / UT,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Missing Helpline Contact Details"
andaman-nicobar-administration-merit-scholarship,andaman-nicobar-administration-merit-scholarship,"Andaman & Nicobar Administration Merit Scholarship",State / UT,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
colgate-keep-india-smiling-scholarship,colgate-keep-india-smiling-scholarship,"Colgate Keep India Smiling Scholarship",Private,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description) | Missing FAQ Content"
siemens-scholarship-program,siemens-scholarship-program,"Siemens Scholarship Program",Private,Active,No,4,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
21,post-matric-scholarship-for-st-students-karnataka,"Post-Matric Scholarship for ST Students (Karnataka)",State Government,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2026-01-15)"
25,post-matric-scholarship-for-persons-with-disabilities-udid-karnataka,"Post-Matric Scholarship for Persons with Disabilities - UDID (Karnataka)",State Government,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-12-31)"
30,pre-matric-st-students-karnataka,"Pre-Matric ST Students (Karnataka)",State Government,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2026-01-15)"
32,pre-matric-minorities-karnataka,"Pre-Matric Minorities (Karnataka)",State Government,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-11-30)"
33,pre-matric-pwdudid-karnataka,"Pre-Matric PWD/UDID (Karnataka)",State Government,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-12-31)"
kc-mahindra-scholarship,kc-mahindra-scholarship-for-post-graduate-studies-abroad,"KC Mahindra Scholarship for Post-Graduate Studies Abroad",Foundation,Active,No,3,"Expired Deadline (2026-03-31) | Old Year Reference (e.g. 2024 or 2025 in title or description) | Incomplete Renewal Policy (too short: 14 chars)"
uk-uchcha-shiksha-protsahan,uchcha-shiksha-protsahan-chhatravriti-yojana,"Uchcha Shiksha Protsahan Chhatravriti Yojana",State,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-12-24) | Incomplete Renewal Policy (too short: 6 chars)"
hp-dr-ambedkar-medhavi,dr-ambedkar-medhavi-chattervriti-yojana,"Dr. Ambedkar Medhavi Chattervriti Yojana",State,Active,No,3,"Missing Min Amount | Expired Deadline (2025-12-24) | Incomplete Renewal Policy (too short: 6 chars)"
jk-sssjkl-scholarship,prime-minister-special-scholarship-scheme-sssjkl,"Prime Minister Special Scholarship Scheme (SSSJKL)",Central/UT focus,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Expired Deadline (2025-12-15)"
ar-dorjee-khandu-merit,dorjee-khandu-merit-scholarship,"Dorjee Khandu Merit Scholarship",State,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-10-31) | Incomplete Renewal Policy (too short: 6 chars)"
sikkim-cm-scholarship,chief-minister-cm-scholarship-sikkim,"Chief Minister (CM) Scholarship Sikkim",State,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-10-31) | Incomplete Renewal Policy (too short: 6 chars)"
goa-sohirobanath-bursary,sant-sohirobanath-ambiye-bursary-scheme,"Sant Sohirobanath Ambiye Bursary Scheme",State,Active,No,3,"Missing Min Amount | Expired Deadline (2025-03-17) | Incomplete Renewal Policy (too short: 6 chars)"
