ID,Slug,Title,Provider Type,Status,Is Legacy,Issues Count,Issues List
an-additional-scholarship-st,additional-scholarship-for-st-students-andaman-nicobar,"Additional Scholarship for ST Students (Andaman & Nicobar)",UT,Active,No,3,"Expired Deadline (2025-12-31) | Incomplete Renewal Policy (too short: 6 chars) | Missing Helpline Contact Details"
aicte-swanath-scholarship,aicte-swanath-scholarship-scheme,"AICTE Swanath Scholarship Scheme",Central Government,Active,No,3,"Expired Deadline (2025-10-31) | Incomplete Renewal Policy (too short: 9 chars) | Missing Helpline Contact Details"
prime-minister-research-fellowship-pmrf,prime-ministers-research-fellowship-pmrf,"Prime Minister's Research Fellowship (PMRF)",Central Government,Active,No,3,"Expired Deadline (2025-11-15) | Incomplete Renewal Policy (too short: 13 chars) | Missing Helpline Contact Details"
vidyasaarathi-scholarship-csr-programs,vidyasaarathi-scholarship-csr-programs,"Vidyasaarathi Scholarship (CSR Programs)",Private,Active,No,3,"Expired Deadline (2026-01-30) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
ssp-pre-matric-post-matric-scholarship-karnataka,ssp-pre-matric-post-matric-scholarship-karnataka,"SSP Pre-Matric & Post-Matric Scholarship (Karnataka)",State,Active,No,3,"Expired Deadline (2026-01-15) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
nmms-scholarship-karnataka,nmms-scholarship-karnataka,"NMMS Scholarship (Karnataka)",State,Active,No,3,"Expired Deadline (2025-10-15) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
nmms-scholarship-maharashtra,nmms-scholarship-maharashtra,"NMMS Scholarship (Maharashtra)",State,Active,No,3,"Expired Deadline (2025-10-11) | Incomplete/Missing Step Guide (empty) | Missing Required Documents"
sc_corp_hul_001,glow-lovely-careers-scholarship-for-women,"Glow & Lovely Careers Scholarship for Women 2025-26",Corporate,Active,No,3,"Expired Deadline (2025-11-30) | Old Year Reference (e.g. 2024 or 2025 in title or description) | Incomplete Renewal Policy (too short: 14 chars)"
junior-merit-scholarship,junior-merit-scholarship,"Junior Merit Scholarship",State,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
sikkim-state-merit-scholarship,sikkim-state-merit-scholarship,"Sikkim State Merit Scholarship",State,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date"
infosys-foundation-fellowship-select-programs,infosys-foundation-fellowship-select-programs,"Infosys Foundation Fellowship (select programs)",Private,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date"
bosch-csr-scholarship,bosch-csr-scholarship,"Bosch CSR Scholarship",Private,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount | Missing Deadline Date"
acc-vidyasaarathi-scholarship,acc-vidyasaarathi-scholarship,"ACC Vidyasaarathi Scholarship",Private,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Old Year Reference (e.g. 2024 or 2025 in title or description)"
lamp-fellowship,lamp-fellowship,"LAMP Fellowship",Private,Active,No,3,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date | Missing FAQ Content"
sc_corp_bharti_001,bharti-airtel-scholarship-program,"Bharti Airtel Scholarship Program 2025-2026",Corporate,Active,No,2,"Expired Deadline (2025-07-31) | Old Year Reference (e.g. 2024 or 2025 in title or description)"
3,post-matric-scholarship-for-obcsebc-students-odisha,"Post Matric Scholarship for OBC/SEBC Students (Odisha)",State Government,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-12-31)"
6,pre-matric-scholarship-for-obcsebc-students-odisha,"Pre Matric Scholarship for OBC/SEBC Students (Odisha)",State Government,Active,No,2,"Expired Deadline (2026-01-31) | Incomplete Renewal Policy (too short: 3 chars)"
7,pre-matric-scholarship-for-ebc-students-odisha,"Pre Matric Scholarship for EBC Students (Odisha)",State Government,Active,No,2,"Expired Deadline (2026-01-31) | Incomplete Renewal Policy (too short: 3 chars)"
13,green-passage-scheme-higher-education-odisha,"Green Passage Scheme - Higher Education (Odisha)",State Government,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Min Amount"
23,post-matric-scholarship-for-minorities-karnataka,"Post-Matric Scholarship for Minorities (Karnataka)",State Government,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2025-11-30)"
28,sandeepani-shishya-vethana-scholarship-karnataka-state-brahmin-development-board,"Sandeepani Shishya Vethana Scholarship (Karnataka State Brahmin Development Board)",State Government,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2026-02-28)"
29,pre-matric-sc-students-karnataka,"Pre-Matric SC Students (Karnataka)",State Government,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Expired Deadline (2026-01-15)"
west-bengal-svmcm,swami-vivekananda-merit-cum-means-scholarship-svmcm,"Swami Vivekananda Merit-cum-Means Scholarship (SVMCM)",State,Active,No,2,"Expired Deadline (2025-11-30) | Incomplete Renewal Policy (too short: 9 chars)"
assam-dhe-combined-merit,assam-dhe-combined-merit-scholarship,"Assam DHE Combined Merit Scholarship",State,Active,No,2,"Expired Deadline (2025-11-20) | Incomplete Renewal Policy (too short: 6 chars)"
ladakh-vidyadhan,vidyadhan-ladakh-scholarship-program,"Vidyadhan Ladakh Scholarship Program",State-specific,Active,No,2,"Expired Deadline (2025-09-30) | Incomplete Renewal Policy (too short: 6 chars)"
meghalaya-cmss-scholarship,meghalaya-chief-minister-scholarship-scheme-cmss,"Meghalaya Chief Minister Scholarship Scheme (CMSS)",State,Active,No,2,"Expired Deadline (2025-10-31) | Incomplete Renewal Policy (too short: 6 chars)"
chandigarh-sc-post-matric,post-matric-scholarship-for-sc-students-chandigarh,"Post-Matric Scholarship for SC Students (Chandigarh)",State/UT,Active,No,2,"Expired Deadline (2025-12-31) | Incomplete Renewal Policy (too short: 9 chars)"
odisha-sudakshya-girls,sudakshya-scheme-for-girls-itipolyechnic,"Sudakshya Scheme for Girls (ITI/Polyechnic)",State,Active,No,2,"Expired Deadline (2025-12-31) | Incomplete Renewal Policy (too short: 6 chars)"
inspire-scholarship-she,inspire-scholarship-for-higher-education-she,"INSPIRE Scholarship for Higher Education (SHE)",Central Government,Active,No,2,"Expired Deadline (2025-12-31) | Missing Helpline Contact Details"
aicte-saksham-scholarship-pwd,aicte-saksham-scholarship-for-students-with-disabilities,"AICTE Saksham Scholarship for Students with Disabilities",Central Government,Active,No,2,"Expired Deadline (2025-12-15) | Missing Helpline Contact Details"
national-fellowship-scholarship-for-higher-education-of-st-students,national-fellowship-scholarship-for-higher-education-of-st-students,"National Fellowship & Scholarship for Higher Education of ST Students",Central,Active,No,2,"Incomplete/Missing Step Guide (empty) | Missing Required Documents"
sc_corp_sbi_001,sbi-platinum-jubilee-asha-scholarship,"SBI Platinum Jubilee Asha Scholarship 2025-26",Foundation,Active,No,2,"Expired Deadline (2025-11-30) | Old Year Reference (e.g. 2024 or 2025 in title or description)"
sc_corp_nsf_001,narotam-sekhsaria-postgraduate-scholarship,"Narotam Sekhsaria Postgraduate Scholarship 2026",Foundation,Active,No,2,"Expired Deadline (2025-03-17) | Old Year Reference (e.g. 2024 or 2025 in title or description)"
sc_corp_tata_002,tata-trusts-medical-and-healthcare-scholarship,"Tata Trusts Medical and Healthcare Scholarship 2025-26",Foundation,Active,No,2,"Expired Deadline (2025-12-15) | Old Year Reference (e.g. 2024 or 2025 in title or description)"
post-matric-scholarship-to-sbc-students,post-matric-scholarship-to-sbc-students,"Post-Matric Scholarship to SBC Students",State,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date"
blindph-scholarship,blind-ph-scholarship,"Blind/PH Scholarship",State,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date"
minority-welfare-scholarship-pre-matric,minority-welfare-scholarship-pre-matric,"Minority Welfare Scholarship (Pre-Matric)",State,Active,No,2,"Missing Annual Amount (causes ""upto 0k"" display) | Missing Deadline Date"
bitsat-2026,bitsat-scholarship,"BITSAT Scholarship 2026",Private University,Active,No,1,"Expired Deadline (2026-03-16)"
trti-maharashtra-2026,trti-scholarship-maharashtra-st,"TRTI Scholarship 2026 (Maharashtra ST)",State Government - Maharashtra,Active,No,1,"Missing Min Amount"
1,post-matric-scholarship-for-sc-students-odisha,"Post Matric Scholarship for SC Students (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-12-31)"
2,post-matric-scholarship-for-st-students-odisha,"Post Matric Scholarship for ST Students (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-12-31)"
4,pre-matric-scholarship-for-sc-students-odisha,"Pre Matric Scholarship for SC Students (Odisha)",State Government,Active,No,1,"Expired Deadline (2026-01-31)"
5,pre-matric-scholarship-for-st-students-odisha,"Pre Matric Scholarship for ST Students (Odisha)",State Government,Active,No,1,"Expired Deadline (2026-01-31)"
8,e-medhabruti-ug-merit-scholarship-odisha,"e-Medhabruti UG Merit Scholarship (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-11-04)"
9,e-medhabruti-pg-merit-scholarship-odisha,"e-Medhabruti PG Merit Scholarship (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-11-04)"
10,e-medhabruti-technical-professional-scholarship-odisha,"e-Medhabruti Technical & Professional Scholarship (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-11-04)"
11,sudakshya-for-girls-child-scholarship-odisha,"Sudakshya for Girls Child Scholarship (Odisha)",State Government,Active,No,1,"Expired Deadline (2026-01-21)"
12,krishi-vidya-nidhi-yojana-odisha,"Krishi Vidya Nidhi Yojana (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-11-30)"
14,green-passage-scheme-technical-education-odisha,"Green Passage Scheme - Technical Education (Odisha)",State Government,Active,No,1,"Missing Min Amount"
15,boc-scholarship-nirman-shramik-kalyan-yojana-odisha,"BOC Scholarship - Nirman Shramik Kalyan Yojana (Odisha)",State Government,Active,No,1,"Expired Deadline (30-May-2025)"
17,shahid-madho-singh-haath-kharcha-yojana-odisha,"Shahid Madho Singh Haath Kharcha Yojana (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-12-31)"
18,banishree-scholarship-odisha,"Banishree Scholarship (Odisha)",State Government,Active,No,1,"Expired Deadline (2025-12-31)"
19,videsh-siksha-bruti-foreign-education-scholarship-odisha,"Videsh Siksha Bruti - Foreign Education Scholarship (Odisha)",State Government,Active,No,1,"Missing Min Amount"
24,post-matric-scholarship-for-ewsgeneral-category-karnataka,"Post-Matric Scholarship for EWS/General Category (Karnataka)",State Government,Active,No,1,"Expired Deadline (2025-11-30)"
27,merit-cum-means-mcm-scholarship-for-minorities-professional-and-technical-courses-karnataka,"Merit-Cum-Means (MCM) Scholarship for Minorities - Professional and Technical Courses (Karnataka)",Central Government (Ministry of Minority Affairs) + State Government (Karnataka Directorate of Minorities),Active,No,1,"Expired Deadline (2025-11-30)"
31,pre-matric-obc-students-karnataka,"Pre-Matric OBC Students (Karnataka)",State Government,Active,No,1,"Expired Deadline (2025-10-31)"
azim-premji-scholarship,azim-premji-scholarship,"Azim Premji Scholarship",Foundation,Active,No,1,"Expired Deadline (2026-01-30)"
atul-maheshwari-scholarship,atul-maheshwari-scholarship,"Atul Maheshwari Scholarship",Foundation,Active,No,1,"Incomplete Renewal Policy (too short: 14 chars)"
maharashtra-savitribai-phule-pre-matric,savitribai-phule-pre-matric-scholarship-sc-girls,"Savitribai Phule Pre-Matric Scholarship (SC Girls)",State,Active,No,1,"Expired Deadline (2026-03-31)"
delhi-vidyarthi-pratibha,mukhyamantri-vidyarthi-pratibha-yojna,"Mukhyamantri Vidyarthi Pratibha Yojna",State,Active,No,1,"Expired Deadline (2026-03-31)"
delhi-merit-higher-ed,merit-scholarship-for-scstobc-students-higher-ed,"Merit Scholarship for SC/ST/OBC Students (Higher Ed)",State,Active,No,1,"Expired Deadline (2026-03-31)"
assam-ishan-uday,ishan-uday-special-scholarship-for-north-eastern-region,"Ishan Uday Special Scholarship for North Eastern Region",Central/State focus,Active,No,1,"Expired Deadline (2025-10-31)"
top-class-education-sc,top-class-education-scheme-for-sc-students,"Top Class Education Scheme for SC Students",Central Government,Active,No,1,"Expired Deadline (2025-12-15)"
ugc-junior-research-fellowship-jrf,ugc-junior-research-fellowship-jrf,"UGC Junior Research Fellowship (JRF)",Central Government,Active,No,1,"Expired Deadline (2025-11-07)"
sn-bose-scholars-program,sn-bose-scholars-program-international-research,"S.N. Bose Scholars Program (International Research)",Central Government,Active,No,1,"Expired Deadline (2025-10-31)"
reliance-foundation-postgraduate-scholarship,reliance-foundation-postgraduate-scholarship,"Reliance Foundation Postgraduate Scholarship",Private,Active,No,1,"Expired Deadline (2025-10-07)"
aditya-birla-scholarship-programme,aditya-birla-scholarship-programme,"Aditya Birla Scholarship Programme",Private,Active,No,1,"Expired Deadline (2025-12-07)"
wb-sikshashree,sikshashree-scholarship-scheme-west-bengal,"Sikshashree Scholarship Scheme (West Bengal)",Government,Active,No,1,"Invalid Apply URL format: ""Submit through school"""
delhi-pms-sc,delhi-post-matric-scholarship-for-sc-students,"Delhi Post-Matric Scholarship for SC Students",State,Active,No,1,"Expired Deadline (2026-03-31)"
delhi-pms-obc,delhi-post-matric-scholarship-for-obc-students,"Delhi Post-Matric Scholarship for OBC Students",State,Active,No,1,"Expired Deadline (2026-03-31)"
delhi-jai-bhim-coaching,jai-bhim-mukhyamantri-pratibha-vikas-yojna,"Jai Bhim Mukhyamantri Pratibha Vikas Yojna",State,Active,No,1,"Expired Deadline (2026-03-31)"
punjab-attendance-sc-girls,punjab-attendance-scholarship-for-sc-girls,"Attendance Scholarship for SC Girls",State,Active,No,1,"Invalid Apply URL format: ""Managed offline via respective government schools"""
jharkhand-marang-gomke-overseas,marang-gomke-jaipal-singh-munda-overseas-scholarship,"Marang Gomke Jaipal Singh Munda Overseas Scholarship",State,Active,No,1,"Expired Deadline (2026-06-20)"
loreal-fyws-scholarship,loreal-fyws-scholarship,"L'Or'éal India For Young Women in Science (FYWIS) Scholarship",Corporate,Active,No,1,"Expired Deadline (2026-06-01)"
adobe-ai-research-fellowship,adobe-ai-research-fellowship,"Adobe India AI Research Fellowship",Corporate,Active,No,1,"Expired Deadline (2026-04-30)"
lt-build-india,lt-build-india-scholarship,"L&T Build India Scholarship",Corporate,Active,No,1,"Expired Deadline (2026-03-31)"
du-financial-support-scheme,du-financial-support-scheme,"Delhi University Financial Support Scheme (FSS)",Government,Active,No,1,"Expired Deadline (2025-09-23)"