id,slug,title,column,old_value,new_value
"lakshadweep-scholarship-scheme","lakshadweep-scholarship-scheme","Lakshadweep Scholarship Scheme","verified_status","Yes","Verified"
"dnh-dd-pm-yasasvi-post-matric","pm-yasasvi-post-matric-scholarship-dnh-dd","PM Yasasvi Post-Matric Scholarship (DNH & DD)","verified_status","Yes","Verified"
"national-overseas-scholarship-sc","national-overseas-scholarship-for-scst-students","National Overseas Scholarship for SC/ST Students","verified_status","Yes","Verified"
"inspire-scholarship-she","inspire-scholarship-for-higher-education-she","INSPIRE Scholarship for Higher Education (SHE)","verified_status","Yes","Verified"
"aicte-saksham-scholarship-pwd","aicte-saksham-scholarship-for-students-with-disabilities","AICTE Saksham Scholarship for Students with Disabilities","verified_status","Yes","Verified"
"aicte-swanath-scholarship","aicte-swanath-scholarship-scheme","AICTE Swanath Scholarship Scheme","verified_status","Yes","Verified"
"pmss-rpf-rpsf","pmss-for-railway-protection-force-rpfrpsf","PMSS for Railway Protection Force (RPF/RPSF)","verified_status","Yes","Verified"
"sn-bose-scholars-program","sn-bose-scholars-program-international-research","S.N. Bose Scholars Program (International Research)","verified_status","Yes","Verified"
"nec-merit-scholarship","nec-merit-scholarship","NEC Merit Scholarship","verified_status","Yes","Verified"
"pre-matric-scholarship-for-students-with-disabilities","pre-matric-scholarship-for-students-with-disabilities","Pre-Matric Scholarship for Students with Disabilities","verified_status","Yes","Verified"
"pm-scholarship-scheme-railways","pm-scholarship-scheme-railways","PM Scholarship Scheme (Railways)","verified_status","Yes","Verified"
"kotak-shiksha-nidhi-scholarship","kotak-shiksha-nidhi-scholarship","Kotak Shiksha Nidhi Scholarship","verified_status","Yes","Verified"
"mahadbt-post-matric-scholarship-maharashtra","mahadbt-post-matric-scholarship-maharashtra","MahaDBT Post-Matric Scholarship (Maharashtra)","verified_status","Yes","Verified"
"lila-poonawalla-foundation-scholarship","lila-poonawalla-foundation-scholarship","Lila Poonawalla Foundation Scholarship","verified_status","Yes","Verified"
"sc_corp_nsf_001","narotam-sekhsaria-postgraduate-scholarship","Narotam Sekhsaria Postgraduate Scholarship 2026","verified_status","TRUE","Verified"
"sc_corp_hul_001","glow-lovely-careers-scholarship-for-women","Glow & Lovely Careers Scholarship for Women 2025-26","verified_status","TRUE","Verified"
"junior-merit-scholarship","junior-merit-scholarship","Junior Merit Scholarship","verified_status","Yes","Verified"
"nabanna-scholarship","legacy-nabanna-scholarship","[LEGACY] Nabanna Scholarship","verified_status","Yes","Verified"
"post-matric-scholarship-to-sbc-students","post-matric-scholarship-to-sbc-students","Post-Matric Scholarship to SBC Students","verified_status","Yes","Verified"
"minority-scholarship-pre-matric","minority-scholarship-pre-matric","Minority Scholarship (Pre-Matric)","verified_status","Yes","Verified"
"central-sector-scholarship-kerala-applicants-via-dce","central-sector-scholarship-kerala-applicants-via-dce","Central Sector Scholarship (Kerala applicants via DCE)","verified_status","Yes","Verified"
"blindph-scholarship","blind-ph-scholarship","Blind/PH Scholarship","verified_status","Yes","Verified"
"minority-welfare-scholarship-pre-matric","minority-welfare-scholarship-pre-matric","Minority Welfare Scholarship (Pre-Matric)","verified_status","Yes","Verified"
"post-matric-scholarship-for-differently-abled","post-matric-scholarship-for-differently-abled","Post-Matric Scholarship for Differently Abled","verified_status","Yes","Verified"
"pragyan-bharati-scheme","pragyan-bharati-scheme","Pragyan Bharati Scheme","verified_status","Yes","Verified"
"uttarakhand-state-merit-scholarship","uttarakhand-state-merit-scholarship","Uttarakhand State Merit Scholarship","verified_status","Yes","Verified"
"irdp-scholarship","irdp-scholarship","IRDP Scholarship","verified_status","Yes","Verified"
"goa-dayanand-social-security-scheme-students","goa-dayanand-social-security-scheme-students","Goa Dayanand Social Security Scheme (Students)","verified_status","Yes","Verified"
"manipur-state-merit-scholarship","manipur-state-merit-scholarship","Manipur State Merit Scholarship","verified_status","Yes","Verified"
"meghalaya-merit-scholarship","meghalaya-merit-scholarship","Meghalaya Merit Scholarship","verified_status","Yes","Verified"
"tripura-state-merit-scholarship","tripura-state-merit-scholarship","Tripura State Merit Scholarship","verified_status","Yes","Verified"
"sikkim-state-merit-scholarship","sikkim-state-merit-scholarship","Sikkim State Merit Scholarship","verified_status","Yes","Verified"
"arunachal-pradesh-state-merit-scholarship","arunachal-pradesh-state-merit-scholarship","Arunachal Pradesh State Merit Scholarship","verified_status","Yes","Verified"
"ladakh-ut-merit-scholarship","ladakh-ut-merit-scholarship","Ladakh UT Merit Scholarship","verified_status","Yes","Verified"
"andaman-nicobar-administration-merit-scholarship","andaman-nicobar-administration-merit-scholarship","Andaman & Nicobar Administration Merit Scholarship","verified_status","Yes","Verified"
"jn-tata-endowment-for-higher-education","jn-tata-endowment-for-higher-education","JN Tata Endowment for Higher Education","verified_status","Yes","Verified"
"inlaks-shivdasani-foundation-scholarship","inlaks-shivdasani-foundation-scholarship","Inlaks Shivdasani Foundation Scholarship","verified_status","Yes","Verified"
"infosys-foundation-fellowship-select-programs","infosys-foundation-fellowship-select-programs","Infosys Foundation Fellowship (select programs)","verified_status","Yes","Verified"
"colgate-keep-india-smiling-scholarship","colgate-keep-india-smiling-scholarship","Colgate Keep India Smiling Scholarship","verified_status","Yes","Verified"
"siemens-scholarship-program","siemens-scholarship-program","Siemens Scholarship Program","verified_status","Yes","Verified"
"mahindra-all-india-talent-scholarship","mahindra-all-india-talent-scholarship","Mahindra All India Talent Scholarship","verified_status","Yes","Verified"
"op-jindal-engineering-management-scholarship","op-jindal-engineering-management-scholarship","OP Jindal Engineering & Management Scholarship","verified_status","Yes","Verified"
"godrej-scholarship-csr-initiatives","godrej-scholarship-csr-initiatives","Godrej Scholarship (CSR Initiatives)","verified_status","Yes","Verified"
"bosch-csr-scholarship","bosch-csr-scholarship","Bosch CSR Scholarship","verified_status","Yes","Verified"
"acc-vidyasaarathi-scholarship","acc-vidyasaarathi-scholarship","ACC Vidyasaarathi Scholarship","verified_status","Yes","Verified"
"teach-for-india-fellowship","teach-for-india-fellowship","Teach For India Fellowship","verified_status","Yes","Verified"
"young-india-fellowship-ashoka-university","young-india-fellowship-ashoka-university","Young India Fellowship (Ashoka University)","verified_status","Yes","Verified"
"acumen-india-fellowship","acumen-india-fellowship","Acumen India Fellowship","verified_status","Yes","Verified"
"lamp-fellowship","lamp-fellowship","LAMP Fellowship","verified_status","Yes","Verified"
"chevening-scholarship-india-uk-govt-partnered","chevening-scholarship-india-uk-govt-partnered","Chevening Scholarship (India – UK Govt Partnered)","verified_status","Yes","Verified"
"rhodes-scholarship-india","rhodes-scholarship-india","Rhodes Scholarship (India)","verified_status","Yes","Verified"
"research-guidance-phd-fellowship-for-backward-classes-karnataka","research-guidance-phd-fellowship-for-backward-classes-karnataka","Research Guidance PhD Fellowship for Backward Classes (Karnataka)","verified_status","Official","Verified"
"mphil-phd-fellowship-for-minority-students-karnataka","mphil-phd-fellowship-for-minority-students-karnataka","MPhil/PhD Fellowship for Minority Students (Karnataka)","verified_status","Official","Verified"
"national-overseas-scholarship-for-minority-communities-karnataka","national-overseas-scholarship-for-minority-communities-karnataka","National Overseas Scholarship for Minority Communities (Karnataka)","verified_status","Official","Verified"
"cm-raitha-vidya-nidhi-farmers-children-scholarship-karnataka","cm-raitha-vidya-nidhi-farmers-children-scholarship-karnataka","CM Raitha Vidya Nidhi - Farmer's Children Scholarship (Karnataka)","verified_status","Official","Verified"
"samagra-shikshana-karnataka-fellowship","samagra-shikshana-karnataka-fellowship","Samagra Shikshana Karnataka Fellowship","verified_status","Official","Verified"
"incentive-for-sslc-2nd-puc-students-minorities-karnataka","incentive-for-sslc-2nd-puc-students-minorities-karnataka","Incentive for SSLC & 2nd PUC Students - Minorities (Karnataka)","verified_status","Official","Verified"
"labour-department-scheme-for-unorganized-workers-children-karnataka","labour-department-scheme-for-unorganized-workers-children-karnataka","Labour Department Scheme for Unorganized Workers' Children (Karnataka)","verified_status","Official","Verified"
"ongc-sports-scholarship-scheme","ongc-sports-scholarship-scheme","ONGC Sports Scholarship Scheme","verified_status","Official","Verified"
"indianoil-sports-scholarship-scheme","indianoil-sports-scholarship-scheme","IndianOil Sports Scholarship Scheme","verified_status","Official","Verified"
"aai-sports-scholarship-scheme","aai-sports-scholarship-scheme","Airports Authority of India (AAI) Sports Scholarship","verified_status","Official","Verified"
"khelo-india-sports-scholarship-scheme","khelo-india-sports-scholarship-scheme","Khelo India Sports Scholarship Scheme","verified_status","Official","Verified"
"target-olympic-podium-scheme","target-olympic-podium-scheme","Target Olympic Podium Scheme (TOPS)","verified_status","Official","Verified"
"sai-sports-scholarship-legacy-scheme","sai-sports-scholarship-legacy-scheme","SAI Sports Scholarship (Legacy Scheme)","verified_status","Official","Verified"
"gail-sports-scholarship-scheme","gail-sports-scholarship-scheme","GAIL Sports Scholarship Scheme","verified_status","Official","Verified"
"delhi-govt-play-and-progress-scheme","delhi-govt-play-and-progress-scheme","Delhi Government Play and Progress Scheme","verified_status","Official","Verified"
"harrison-state-sports-scholarship-scheme","harrison-state-sports-scholarship-scheme","Haryana State Sports Scholarship Scheme","verified_status","Official","Verified"
"chandigarh-sports-department-scholarship","chandigarh-sports-department-scholarship","Chandigarh Sports Department Scholarship","verified_status","Official","Verified"
"bihar-state-sports-authority-scholarship","bihar-state-sports-authority-scholarship","Bihar State Sports Authority (BSSA) Sports Scholarship","verified_status","Official","Verified"
"anjum-chopra-sports-scholarship","anjum-chopra-sports-scholarship","Anjum Chopra Sports Scholarship","verified_status","Official","Verified"
"m3m-foundation-lakshya-scholarship","m3m-foundation-lakshya-scholarship","M3M Foundation Lakshya Scholarship","verified_status","Official","Verified"
"simply-sport-girls-education-scholarship","simply-sport-girls-education-scholarship","Simply Sport Girls Education and Sports Scholarship","verified_status","Official","Verified"
"25","post-matric-scholarship-for-persons-with-disabilities-udid-karnataka","Post-Matric Scholarship for Persons with Disabilities - UDID (Karnataka)","amount_annual","NULL","20000"
"25","post-matric-scholarship-for-persons-with-disabilities-udid-karnataka","Post-Matric Scholarship for Persons with Disabilities - UDID (Karnataka)","amount_min","NULL","2500"
"25","post-matric-scholarship-for-persons-with-disabilities-udid-karnataka","Post-Matric Scholarship for Persons with Disabilities - UDID (Karnataka)","amount_description","","Financial assistance towards tuition fee, maintenance allowance, and special allowances for PwD/UDID card holders under SSP Karnataka. Rates vary by educational level."
"30","pre-matric-st-students-karnataka","Pre-Matric ST Students (Karnataka)","amount_annual","NULL","3000"
"30","pre-matric-st-students-karnataka","Pre-Matric ST Students (Karnataka)","amount_min","NULL","1500"
"30","pre-matric-st-students-karnataka","Pre-Matric ST Students (Karnataka)","amount_description","","Day scholars receive ₹1,500 per year; Hostellers receive ₹3,000 per year."
"32","pre-matric-minorities-karnataka","Pre-Matric Minorities (Karnataka)","amount_annual","NULL","10000"
"32","pre-matric-minorities-karnataka","Pre-Matric Minorities (Karnataka)","amount_min","NULL","1000"
"32","pre-matric-minorities-karnataka","Pre-Matric Minorities (Karnataka)","amount_description","","Class 1-5 receives ₹1,000 per year. Class 6-10 receives up to ₹5,000 per year for day scholars, and up to ₹10,000 per year for hostellers."
"33","pre-matric-pwdudid-karnataka","Pre-Matric PWD/UDID (Karnataka)","amount_annual","NULL","5000"
"33","pre-matric-pwdudid-karnataka","Pre-Matric PWD/UDID (Karnataka)","amount_min","NULL","1000"
"33","pre-matric-pwdudid-karnataka","Pre-Matric PWD/UDID (Karnataka)","amount_description","","Financial assistance of ₹1,000 to ₹5,000 per year for students with disabilities studying in classes 1 to 10."
"central-sector-scholarship-kerala-applicants-via-dce","central-sector-scholarship-kerala-applicants-via-dce","Central Sector Scholarship (Kerala applicants via DCE)","amount_annual","NULL","20000"
"central-sector-scholarship-kerala-applicants-via-dce","central-sector-scholarship-kerala-applicants-via-dce","Central Sector Scholarship (Kerala applicants via DCE)","amount_min","NULL","12000"
"central-sector-scholarship-kerala-applicants-via-dce","central-sector-scholarship-kerala-applicants-via-dce","Central Sector Scholarship (Kerala applicants via DCE)","amount_description","NULL","₹12,000 per annum for undergraduate studies (first three years) and ₹20,000 per annum for postgraduate studies."
"pragyan-bharati-scheme","pragyan-bharati-scheme","Pragyan Bharati Scheme","amount_annual","NULL","2000"
"pragyan-bharati-scheme","pragyan-bharati-scheme","Pragyan Bharati Scheme","amount_min","NULL","0"
"pragyan-bharati-scheme","pragyan-bharati-scheme","Pragyan Bharati Scheme","amount_description","NULL","Textbook grant of ₹2,000 per year, hostel mess subsidy of ₹1,000 per month, and complete admission fee waiver at colleges in Assam."
"irdp-scholarship","irdp-scholarship","IRDP Scholarship","amount_annual","NULL","1200"
"irdp-scholarship","irdp-scholarship","IRDP Scholarship","amount_min","NULL","300"
"irdp-scholarship","irdp-scholarship","IRDP Scholarship","amount_description","NULL","Financial assistance ranges from ₹300 to ₹1,200 per year depending on the gender and course level of the student."
"goa-dayanand-social-security-scheme-students","goa-dayanand-social-security-scheme-students","Goa Dayanand Social Security Scheme (Students)","amount_annual","NULL","24000"
"goa-dayanand-social-security-scheme-students","goa-dayanand-social-security-scheme-students","Goa Dayanand Social Security Scheme (Students)","amount_min","NULL","24000"
"goa-dayanand-social-security-scheme-students","goa-dayanand-social-security-scheme-students","Goa Dayanand Social Security Scheme (Students)","amount_description","NULL","Monthly financial support of ₹2,000 (total ₹24,000 per annum) disbursed directly via DBT."
"meghalaya-merit-scholarship","meghalaya-merit-scholarship","Meghalaya Merit Scholarship","amount_annual","NULL","3600"
"meghalaya-merit-scholarship","meghalaya-merit-scholarship","Meghalaya Merit Scholarship","amount_min","NULL","1200"
"meghalaya-merit-scholarship","meghalaya-merit-scholarship","Meghalaya Merit Scholarship","amount_description","NULL","Scholarship stipend ranges from ₹100 to ₹300 per month (total ₹1,200 to ₹3,600 per year) depending on the stage of education."
"tripura-state-merit-scholarship","tripura-state-merit-scholarship","Tripura State Merit Scholarship","amount_annual","NULL","6000"
"tripura-state-merit-scholarship","tripura-state-merit-scholarship","Tripura State Merit Scholarship","amount_min","NULL","1200"
"tripura-state-merit-scholarship","tripura-state-merit-scholarship","Tripura State Merit Scholarship","amount_description","NULL","Financial assistance ranges from ₹100 to ₹500 per month (total ₹1,200 to ₹6,000 per year) based on merit ranking and course stage."
"sikkim-state-merit-scholarship","sikkim-state-merit-scholarship","Sikkim State Merit Scholarship","amount_annual","NULL","5000"
"sikkim-state-merit-scholarship","sikkim-state-merit-scholarship","Sikkim State Merit Scholarship","amount_min","NULL","3000"
"sikkim-state-merit-scholarship","sikkim-state-merit-scholarship","Sikkim State Merit Scholarship","amount_description","NULL","Merit scholarship assistance of ₹3,000 to ₹5,000 per year for students pursuing higher education."
"arunachal-pradesh-state-merit-scholarship","arunachal-pradesh-state-merit-scholarship","Arunachal Pradesh State Merit Scholarship","amount_annual","NULL","6000"
"arunachal-pradesh-state-merit-scholarship","arunachal-pradesh-state-merit-scholarship","Arunachal Pradesh State Merit Scholarship","amount_min","NULL","3000"
"arunachal-pradesh-state-merit-scholarship","arunachal-pradesh-state-merit-scholarship","Arunachal Pradesh State Merit Scholarship","amount_description","NULL","Merit stipend of up to ₹6,000 per year depending on the course stream and category of study."
"ladakh-ut-merit-scholarship","ladakh-ut-merit-scholarship","Ladakh UT Merit Scholarship","amount_annual","NULL","10000"
"ladakh-ut-merit-scholarship","ladakh-ut-merit-scholarship","Ladakh UT Merit Scholarship","amount_min","NULL","5000"
"ladakh-ut-merit-scholarship","ladakh-ut-merit-scholarship","Ladakh UT Merit Scholarship","amount_description","NULL","Financial grant of up to ₹10,000 per year depending on course level and category."
"andaman-nicobar-administration-merit-scholarship","andaman-nicobar-administration-merit-scholarship","Andaman & Nicobar Administration Merit Scholarship","amount_annual","NULL","12000"
"andaman-nicobar-administration-merit-scholarship","andaman-nicobar-administration-merit-scholarship","Andaman & Nicobar Administration Merit Scholarship","amount_min","NULL","5000"
"andaman-nicobar-administration-merit-scholarship","andaman-nicobar-administration-merit-scholarship","Andaman & Nicobar Administration Merit Scholarship","amount_description","NULL","Merit scholarship assistance ranging from ₹5,000 to ₹12,000 per year for resident students of Andaman and Nicobar Islands."
"infosys-foundation-fellowship-select-programs","infosys-foundation-fellowship-select-programs","Infosys Foundation Fellowship (select programs)","amount_annual","NULL","420000"
"infosys-foundation-fellowship-select-programs","infosys-foundation-fellowship-select-programs","Infosys Foundation Fellowship (select programs)","amount_min","NULL","300000"
"infosys-foundation-fellowship-select-programs","infosys-foundation-fellowship-select-programs","Infosys Foundation Fellowship (select programs)","amount_description","NULL","Stipend of ₹25,000 to ₹35,000 per month (total ₹3.0 Lakh to ₹4.2 Lakh per year) for selected PhD scholars and researchers."
"siemens-scholarship-program","siemens-scholarship-program","Siemens Scholarship Program","amount_annual","NULL","120000"
"siemens-scholarship-program","siemens-scholarship-program","Siemens Scholarship Program","amount_min","NULL","20000"
"siemens-scholarship-program","siemens-scholarship-program","Siemens Scholarship Program","amount_description","NULL","Reimbursement of tuition fees (up to ₹1 Lakh per year) plus an additional allowance of ₹20,000 per year for books, stationery, and hostel/living expenses."
